Parameter containing:
         -3.2029e-01, -2.5064e-01,  6.8744e-02,  1.9823e-01, -1.6672e-01,
         -5.5227e-02,  1.0813e-01,  8.0709e-02,  1.1196e-01, -2.9047e-01,
          1.1409e-01,  1.0409e-01, -9.7481e-02,  8.1158e-02, -2.1695e-01,
         -1.5545e-01,  9.3133e-02, -1.5310e-01, -2.1418e-01,  1.9993e-01,
          2.4736e-02,  1.4918e-01, -6.6240e-02,  1.2442e-01, -1.6375e-01,
         -1.0444e-02, -1.6788e-01,  1.8686e-01,  1.4268e-01,  1.9773e-01,
         -1.5035e-01,  3.4214e-02,  1.1267e-01,  2.2854e-02,  3.4159e-02,
         -2.2438e-01, -1.5829e-01, -3.0579e-01, -1.7093e-01, -2.8280e-01,
         -8.9792e-02,  1.0054e-01,  2.4370e-01, -1.7523e-01,  1.5661e-01,
         -2.5667e-01, -3.1997e-01, -8.9678e-02, -4.3388e-01, -2.4832e-01,
          1.2898e-01, -6.7905e-02,  7.3708e-02,  1.5414e-01,  1.3644e-01,
         -8.9046e-02,  2.1734e-01, -1.5797e-01,  9.3324e-03,  1.7222e-01,
          5.1673e-02,  5.3753e-02,  1.4046e-01, -2.0207e-01, -1.1690e-01,
         -7.2409e-02, -1.8027e-01,  1.0522e-01, -6.9206e-02, -2.0519e-02,
          8.4441e-02, -1.3531e-01, -2.2954e-01,  1.7694e-01, -1.9035e-01,
          1.3699e-01,  1.3475e-01,  1.0814e-01,  1.2848e-01,  1.2488e-01,
          2.4302e-01, -1.7057e-01,  1.9312e-01, -4.9054e-02,  2.1217e-01,
         -1.1324e-01,  1.7872e-01, -7.2603e-03],
        [-5.9400e-02, -1.4778e-01, -3.4030e-01,  1.2355e-01, -1.5454e-01,
          7.9557e-02,  2.7294e-01, -2.3252e-01,  1.0273e-01,  1.4990e-02,
          1.4631e-01,  1.3967e-01,  1.4223e-01,  7.4341e-02, -2.5333e-01,
         -1.0655e-01,  1.0193e-01, -1.3106e-02, -4.0567e-02, -3.6723e-02,
         -6.7064e-02, -2.0915e-01, -2.4555e-01, -6.4040e-02,  6.6212e-02,
         -3.7667e-01,  1.9418e-01,  1.3302e-01, -2.1578e-01,  1.6275e-01,
          2.0954e-01,  1.7915e-01, -1.0634e-01, -1.7601e-01,  2.0668e-01,
          1.6342e-01,  1.7413e-01,  1.4031e-01,  1.3604e-01, -2.4380e-01,
          1.3505e-01,  1.8225e-01, -4.2650e-02, -1.2544e-01,  1.2343e-01,
         -9.6499e-02,  8.6463e-02,  1.5656e-01,  1.3060e-01,  9.4677e-02,
          1.1504e-01,  8.0241e-02,  9.0809e-03,  1.0195e-01,  1.9630e-01,
         -7.7916e-02,  1.1347e-01,  1.8792e-01,  2.7706e-01,  1.1912e-01,
         -2.0956e-01,  7.2039e-02, -1.1507e-01,  1.2231e-01, -1.2907e-01,
          3.0021e-01,  1.7551e-01, -2.6534e-01, -3.0659e-01, -8.6221e-02,
          6.2775e-02, -1.4219e-01,  5.1926e-02, -1.5298e-01, -3.4210e-01,
          2.1792e-02,  8.6267e-02,  1.4849e-01,  2.5379e-01,  1.4784e-01,
         -2.5166e-01, -1.6603e-01, -1.7038e-01, -1.9004e-01,  5.3023e-02,
         -2.3457e-01,  1.8429e-01,  1.7203e-01,  1.9710e-02, -1.8342e-01,
         -2.6364e-01,  2.6265e-02, -2.1138e-01, -1.3490e-01,  1.2892e-01,
          2.9766e-02, -4.2501e-02,  1.6156e-01, -2.9642e-01,  1.6799e-01,
          1.8692e-01, -1.1521e-01, -1.3330e-01,  1.3255e-01, -1.6632e-01,
         -1.0234e-01,  2.7543e-01, -1.5407e-01, -5.0314e-02,  1.3234e-01,
          7.5784e-02, -1.9114e-01,  1.1594e-01, -7.4776e-02, -1.7876e-01,
          1.2295e-01, -3.2021e-01,  8.9010e-02, -1.6975e-01,  1.1479e-01,
         -8.6331e-02, -1.5070e-01, -1.7011e-01, -1.6115e-01,  1.4902e-01,
          1.3629e-01,  1.8073e-01, -9.7933e-02],
        [ 1.7678e-01,  1.4190e-01,  2.1859e-02, -2.8354e-01, -5.8747e-02,
         -1.1276e-01,  2.5909e-01,  1.2037e-01,  1.3041e-01, -2.4633e-01,
         -2.4003e-01,  1.3503e-01,  1.3459e-01, -1.1956e-01,  1.4281e-01,
         -1.6278e-01,  2.2009e-02, -1.8597e-01,  2.3370e-01,  1.8948e-01,
         -1.0986e-01,  2.8698e-01, -4.6886e-02, -5.4407e-02,  8.4227e-02,
          8.3483e-02,  2.0679e-01,  1.5374e-01, -4.1600e-02, -1.3150e-01,
         -4.4145e-02, -1.3377e-01,  2.3591e-01,  1.5500e-01,  1.9618e-01,
         -1.7338e-01,  1.6845e-01,  1.0471e-01,  2.8650e-02, -1.0690e-01,
          1.3108e-01,  1.5649e-01, -5.1687e-02, -2.2796e-01, -5.9233e-02,
          1.6711e-01,  1.0273e-01,  6.6196e-02, -1.3794e-01,  7.4198e-02,
         -1.6165e-01,  1.1601e-01,  9.1361e-02,  8.6990e-02,  1.7483e-01,
         -7.0336e-02, -1.4684e-01, -2.4404e-01,  2.1776e-01, -3.4058e-02,
          1.5760e-01,  8.7823e-02, -1.5523e-01, -2.1897e-01, -1.9799e-01,
         -1.3995e-01, -6.6923e-05, -1.3719e-01,  1.1035e-01, -6.3887e-02,
         -2.0241e-01, -1.7584e-01, -3.7273e-02, -1.1907e-01,  1.1135e-01,
          4.7990e-02, -2.9472e-01,  1.5419e-01,  2.3841e-01,  1.6981e-01,
         -1.7048e-01, -1.2477e-01, -1.7939e-01,  2.3806e-01, -1.0579e-01,
          2.4317e-01,  1.9759e-01,  1.6627e-01, -6.0487e-02,  2.4110e-01,
          1.5633e-01,  1.9131e-01, -1.7055e-01, -8.1730e-03, -1.3734e-01,
         -2.0122e-01, -2.7520e-01, -9.1814e-02,  1.4716e-01, -4.3600e-02,
         -4.9228e-02, -6.1575e-02, -2.9561e-01,  1.0225e-01, -9.7608e-02,
          2.5006e-01,  2.1201e-01,  1.2824e-01, -1.3525e-01, -1.3094e-02,
         -4.0479e-01, -7.8662e-02,  1.7368e-01, -1.7840e-01,  1.9159e-01,
         -8.2938e-02,  7.3444e-02, -3.0181e-01, -1.3692e-01, -2.9229e-01,
         -1.9025e-01,  2.9495e-01,  1.6843e-01, -1.2227e-02, -2.5536e-01,
          7.9422e-02, -1.0400e-01,  3.6877e-01],
        [ 3.1980e-02, -4.5392e-02,  4.8506e-02,  8.0779e-02, -3.7551e-01,
          7.5181e-02, -3.3567e-02,  2.3964e-01, -3.9033e-01,  2.1641e-01,
          1.4311e-01, -2.8622e-01, -1.4836e-01, -4.7746e-01,  1.0368e-01,
         -2.4016e-01, -1.3777e-01,  2.3028e-01, -2.1696e-01,  1.7355e-01,
         -6.3030e-02,  2.8823e-01, -2.5315e-01, -9.5180e-02, -7.9655e-02,
          4.1919e-02, -1.9143e-01, -3.3456e-01, -1.7075e-01, -1.1593e-01,
          2.3348e-01,  1.9135e-01, -2.1105e-01, -2.9338e-01, -1.8035e-01,
         -2.8714e-01,  1.8777e-01,  1.7327e-01, -1.9062e-01, -1.6013e-01,
          7.4846e-03, -6.6927e-02,  4.1179e-02, -1.7042e-01,  1.1680e-02,
          2.5540e-01, -4.4081e-01, -2.9480e-01,  1.3644e-01,  1.2357e-01,
          1.1664e-01, -4.2250e-01, -8.7202e-02, -2.2855e-02,  1.8220e-01,
          2.8714e-01, -3.3582e-01, -1.1249e-01, -1.8920e-01, -1.6358e-01,
          2.1354e-01, -3.5895e-01, -1.5296e-01,  1.2954e-01,  1.8578e-01,
         -8.9499e-02,  1.7402e-01,  1.9335e-01,  1.4677e-01, -2.2816e-01,
          7.3138e-02,  4.4217e-02, -3.5228e-02, -2.4991e-01,  1.4364e-01,
          1.0418e-02,  2.4636e-01,  1.7135e-01, -6.4617e-02, -2.3737e-01,
          4.0998e-02,  1.9550e-01, -4.4649e-02,  2.0534e-01, -4.1502e-01,
          2.1607e-01,  2.0919e-01,  1.7460e-01, -7.5483e-02,  2.5460e-01,
          1.4592e-01, -2.3720e-01, -1.0928e-01, -1.3795e-01, -2.9839e-01,
         -1.7471e-01, -2.4795e-01,  8.0642e-02,  1.7117e-01,  1.7036e-01,
          4.7888e-02,  9.3357e-02,  1.9035e-01, -2.6701e-01,  1.3922e-01,
         -1.9976e-01,  4.7273e-03, -2.7309e-01,  2.9718e-01,  2.2562e-01,
          7.6773e-02, -2.2315e-03,  1.8461e-01, -2.7417e-01,  1.6065e-01,
          1.3454e-01,  1.4076e-01,  1.2666e-01,  1.5954e-01,  1.4482e-01,
         -5.9749e-02,  1.4068e-01,  1.9910e-01,  1.3806e-01, -2.6238e-01,
          1.2709e-02, -1.4111e-01, -2.4845e-02]],
       requires_grad=True)
