Parameter containing:
        [-0.1484,  0.3301, -0.1095,  0.1980, -0.2379,  0.1373,  0.0253,  0.0870,
         -0.0717, -0.1246, -0.0330,  0.1434,  0.1819,  0.1041,  0.1255,  0.1111,
          0.0937,  0.1017,  0.0970, -0.1627,  0.2047,  0.1031, -0.3558,  0.0986,
          0.0063, -0.2655,  0.0947,  0.0507, -0.2326,  0.0979,  0.1120,  0.2258,
         -0.2370, -0.2017,  0.1339, -0.1596,  0.2149,  0.2048, -0.2663, -0.0041,
          0.0458, -0.1258,  0.1353, -0.2797, -0.1687, -0.2239, -0.2291, -0.2883,
          0.2765, -0.3364, -0.2380,  0.0901,  0.1572,  0.2800, -0.1980,  0.1656,
         -0.1944, -0.1048,  0.2096, -0.3230,  0.0512,  0.0972, -0.1785,  0.2495,
          0.2260, -0.1241,  0.1398,  0.1240,  0.2189,  0.1907, -0.3003, -0.2774,
          0.0880, -0.2521, -0.1122,  0.0734,  0.1016, -0.2018,  0.0396,  0.1988,
          0.1983, -0.1543, -0.1814,  0.1472,  0.1826, -0.1316, -0.0579,  0.2451,
         -0.2627, -0.1095,  0.1237,  0.1410,  0.1557,  0.1642,  0.3396, -0.1376,
         -0.1445, -0.2681,  0.0960, -0.1934,  0.0735, -0.0758, -0.1343, -0.3471,
          0.1372,  0.0695,  0.0366,  0.3027,  0.1127,  0.1272, -0.1398,  0.0933,
         -0.3518, -0.1760, -0.0872, -0.1109,  0.2002, -0.1414, -0.3227,  0.1229,
          0.1210, -0.1214, -0.1157, -0.1671, -0.0568,  0.1888, -0.2081,  0.1717]], requires_grad=True)
